,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,minor_asset_group,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
75,Lodging,0.00000,SB41,0.00000,0.09811,0.13761,0.12513,Structures,-0.10318,0.13354,0.10539,0.39137,0.36246,0.37007,Nonresidential Buildings,-0.00380,0.01521,0.00917,corporate,0.01407,0.03700,0.02970,-0.00380,0.01521,0.00917,0.12627,0.02644,0.04439
76,Air transportation,0.00000,SB43,0.00000,0.10087,0.14084,0.12824,Structures,-0.08564,0.14231,0.11586,0.40394,0.37022,0.37888,Nonresidential Buildings,-0.00310,0.01603,0.00995,corporate,0.01477,0.03781,0.03049,-0.00310,0.01603,0.00995,0.08373,-0.00984,0.00554
77,Other transportation,0.00000,SB45,0.00000,0.10087,0.14084,0.12824,Structures,-0.08564,0.14231,0.11586,0.40394,0.37022,0.37888,Nonresidential Buildings,-0.00310,0.01603,0.00995,corporate,0.01477,0.03781,0.03049,-0.00310,0.01603,0.00995,0.08373,-0.00984,0.00554
78,Warehouses,0.00000,SC01,0.00000,0.10162,0.14173,0.12909,Structures,-0.08076,0.14473,0.11876,0.40744,0.37237,0.38132,Nonresidential Buildings,-0.00291,0.01625,0.01017,corporate,0.01496,0.03804,0.03070,-0.00291,0.01625,0.01017,0.07076,-0.02042,-0.00590
79,Other commercial,0.00000,SC02,0.00000,0.09930,0.13901,0.12647,Structures,-0.09568,0.13730,0.10988,0.39675,0.36579,0.37385,Nonresidential Buildings,-0.00350,0.01556,0.00951,corporate,0.01437,0.03735,0.03004,-0.00350,0.01556,0.00951,0.10880,0.01124,0.02818
80,Multimerchandise shopping,0.00000,SC03,0.00000,0.09930,0.13901,0.12647,Structures,-0.09568,0.13730,0.10988,0.39675,0.36579,0.37385,Nonresidential Buildings,-0.00350,0.01556,0.00951,corporate,0.01437,0.03735,0.03004,-0.00350,0.01556,0.00951,0.10880,0.01124,0.02818
81,Food and beverage establishments,0.00000,SC04,0.00000,0.09930,0.13901,0.12647,Structures,-0.09568,0.13730,0.10988,0.39675,0.36579,0.37385,Nonresidential Buildings,-0.00350,0.01556,0.00951,corporate,0.01437,0.03735,0.03004,-0.00350,0.01556,0.00951,0.10880,0.01124,0.02818
82,Manufacturing,0.00000,SI00,0.00000,0.09604,0.13518,0.12280,Structures,-0.11595,0.12709,0.09771,0.38222,0.35675,0.36361,Nonresidential Buildings,-0.00432,0.01459,0.00858,corporate,0.01354,0.03638,0.02911,-0.00432,0.01459,0.00858,0.15381,0.05131,0.07068
83,Public safety,0.00000,SO03,0.00000,0.10087,0.14084,0.12824,Structures,-0.08564,0.14231,0.11586,0.40394,0.37022,0.37888,Nonresidential Buildings,-0.00310,0.01603,0.00995,corporate,0.01477,0.03781,0.03049,-0.00310,0.01603,0.00995,0.08373,-0.00984,0.00554
84,Office,0.00000,SOO1,0.00000,0.10024,0.14011,0.12753,Structures,-0.08968,0.14030,0.11346,0.40104,0.36844,0.37686,Nonresidential Buildings,-0.00326,0.01584,0.00977,corporate,0.01461,0.03763,0.03031,-0.00326,0.01584,0.00977,0.09406,-0.00125,0.01479
85,Medical buildings,0.00000,SOO2,0.00000,0.10024,0.14011,0.12753,Structures,-0.08968,0.14030,0.11346,0.40104,0.36844,0.37686,Nonresidential Buildings,-0.00326,0.01584,0.00977,corporate,0.01461,0.03763,0.03031,-0.00326,0.01584,0.00977,0.09406,-0.00125,0.01479
86,Amusement and recreation,0.00000,SB42,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.45415,-0.65909,-0.61254
87,Local transit structures,0.00000,SB44,0.00000,0.10087,0.14084,0.12824,Structures,-0.08564,0.14231,0.11586,0.40394,0.37022,0.37888,Other Structures,-0.00310,0.01603,0.00995,corporate,0.01477,0.03781,0.03049,-0.00310,0.01603,0.00995,0.08373,-0.00984,0.00554
88,Other land transportation,0.00000,SB46,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.51295,-0.70991,-0.66679
89,Farm,0.00000,SN00,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.51085,-0.70818,-0.66492
90,Water supply,0.00000,SO01,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.52592,-0.72050,-0.67824
91,Sewage and waste disposal,0.00000,SO02,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.52592,-0.72050,-0.67824
92,Highway and conservation and development,0.00000,SO04,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.52592,-0.72050,-0.67824
93,Mobile structures,0.00000,SOMO,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.30983,-0.51056,-0.46034
94,Other railroad,0.00000,SU11,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.58647,-0.76720,-0.72934
95,Track replacement,0.00000,SU12,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.50060,-0.69964,-0.65573
96,Electric,0.00000,SU30,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.54190,-0.73325,-0.69209
97,Wind and solar,0.00000,SU60,0.00000,0.13612,0.20090,0.18017,Structures,0.20485,0.35000,0.33981,0.61212,0.55420,0.56729,Other Structures,0.00582,0.03123,0.02310,corporate,0.02369,0.05302,0.04363,0.00582,0.03123,0.02310,-0.45168,-0.65685,-0.61018
98,Residential,0.00000,RES,0.00000,0.11082,0.15384,0.14041,Structures,-0.01709,0.17961,0.15952,0.45306,0.40326,0.41561,Residential Buildings,-0.00058,0.01932,0.01303,corporate,0.01729,0.04111,0.03357,-0.00058,0.01932,0.01303,-0.11186,-0.17743,-0.17179
99,Prepackaged software,0.00000,ENS1,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.04792,-0.05105,-0.05014
100,Custom software,0.00000,ENS2,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.07739,-0.08229,-0.08087
101,Mainframes,0.00000,EP1A,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
102,PCs,0.00000,EP1B,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
103,DASDs,0.00000,EP1C,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
104,Printers,0.00000,EP1D,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
105,Terminals,0.00000,EP1E,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
106,Tape drives,0.00000,EP1F,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
107,Storage devices,0.00000,EP1G,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
108,System integrators,0.00000,EP1H,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Computers and Software,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.05638,-0.06003,-0.05897
109,Special industrial machinery,0.00000,EI40,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Industrial Machinery,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.21165,-0.22300,-0.21974
110,General industrial equipment,0.00000,EI50,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Industrial Machinery,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.20522,-0.21631,-0.21313
111,Office and accounting equipment,0.00000,EP12,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.08151,-0.08665,-0.08516
112,Communications,0.00000,EP20,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.19690,-0.20766,-0.20457
113,Photocopy and related equipment,0.00000,EP31,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.13328,-0.14118,-0.13890
114,Nonelectro medical instruments,0.00000,EP34,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.17015,-0.17978,-0.17701
115,Electro medical instruments,0.00000,EP35,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.17015,-0.17978,-0.17701
116,Nonmedical instruments,0.00000,EP36,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Instruments and Communications Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.17015,-0.17978,-0.17701
117,Household furniture,0.00000,EO11,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Office and Residential Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.16757,-0.17709,-0.17435
118,Other furniture,0.00000,EO12,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Office and Residential Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.19014,-0.20062,-0.19761
119,Household appliances,0.00000,EO71,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Office and Residential Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.14366,-0.15206,-0.14964
120,Service industry machinery,0.00000,EO60,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.15337,-0.16223,-0.15968
121,Other electrical,0.00000,EO72,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.13114,-0.13892,-0.13668
122,Other,0.00000,EO80,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.15819,-0.16727,-0.16466
123,Nuclear fuel,0.00000,EI11,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.09968,-0.10583,-0.10406
124,Other fabricated metals,0.00000,EI12,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.23186,-0.24395,-0.24049
125,Metalworking machinery,0.00000,EI30,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.18431,-0.19455,-0.19161
126,Electric transmission and distribution,0.00000,EI60,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.35633,-0.37177,-0.36737
127,Farm tractors,0.00000,EO21,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.16011,-0.16928,-0.16664
128,Construction tractors,0.00000,EO22,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.14494,-0.15340,-0.15096
129,Other agricultural machinery,0.00000,EO30,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.19014,-0.20062,-0.19761
130,Other construction machinery,0.00000,EO40,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.15152,-0.16030,-0.15777
131,Mining and oilfield machinery,0.00000,EO50,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Other Industrial Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.15579,-0.16476,-0.16218
132,Steam engines,0.00000,EI21,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.34914,-0.36445,-0.36008
133,Internal combustion engines,0.00000,EI22,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.11830,-0.12544,-0.12338
134,Light trucks (including utility vehicles),0.00000,ET11,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.13828,-0.14642,-0.14407
135,"Other trucks, buses and truck trailers",0.00000,ET12,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.13828,-0.14642,-0.14407
136,Autos,0.00000,ET20,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.07668,-0.08154,-0.08013
137,Aircraft,0.00000,ET30,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.24370,-0.25621,-0.25262
138,Ships and boats,0.00000,ET40,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.31178,-0.32627,-0.32213
139,Railroad equipment,0.00000,ET50,0.00000,0.05517,0.08928,0.07939,Equipment,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Transportation Equipment,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.31970,-0.33438,-0.33019
140,Theatrical movies,0.00000,AE10,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.22937,-0.24137,-0.23793
141,Long-lived television programs,0.00000,AE20,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.14146,-0.14975,-0.14736
142,Books,0.00000,AE30,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.18617,-0.19649,-0.19352
143,Music,0.00000,AE40,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.09393,-0.09976,-0.09808
144,Other entertainment originals,0.00000,AE50,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.20252,-0.21350,-0.21035
145,Own account software,0.00000,ENS3,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.07739,-0.08229,-0.08087
146,Pharmaceutical and medicine manufacturing,0.00000,RD11,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.21679,-0.22833,-0.22502
147,"Chemical manufacturing, ex. pharma and med",0.00000,RD12,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.14749,-0.15607,-0.15360
148,Computers and peripheral equipment manufacturing,0.00000,RD21,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.06472,-0.06888,-0.06768
149,Communications equipment manufacturing,0.00000,RD22,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.09299,-0.09877,-0.09710
150,Semiconductor and other component manufacturing,0.00000,RD23,0.00000,0.05517,0.08928,0.07939,Intellectual Property,0.24848,0.24000,0.20453,0.61121,0.75370,0.72366,Intellectual Property,0.00621,-0.01244,-0.00703,non-corporate,0.02296,0.02934,0.02749,0.00621,-0.01244,-0.00703,-0.09968,-0.10583,-0.10406
