,index,Industry,assets,bea_ind_code,delta,eatr_d,eatr_e,eatr_mix,major_industry,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
0,0,Accommodation,251468386854.07248,7210,0.02163,0.25686,0.34775,0.31840,Accommodation and food services,-0.12720,0.34492,0.26298,0.19220,0.41973,0.37995,0.03903,0.08854,0.07262,corporate,0.00750,0.03716,0.02759,0.06066,0.11017,0.09425,0.26253,0.19284,0.21054
1,1,Food services and drinking places,170870560831.34879,7220,0.05189,0.25005,0.33075,0.30459,Accommodation and food services,-0.19118,0.30379,0.21715,0.14635,0.38330,0.34139,0.03694,0.08331,0.06837,corporate,0.00541,0.03193,0.02334,0.08883,0.13520,0.12026,0.47973,0.40290,0.42285
2,2,Administrative and support services,106492097792.69568,5610,0.14921,0.23879,0.30443,0.28312,Administrative and waste management services,-0.31451,0.22880,0.13342,0.05797,0.31688,0.27095,0.03347,0.07521,0.06176,corporate,0.00194,0.02383,0.01673,0.18268,0.22441,0.21097,0.73869,0.67976,0.69554
3,3,Waste management and remediation services,69464866307.31482,5620,0.04823,0.23491,0.30077,0.27930,Administrative and waste management services,-0.36306,0.21710,0.11661,0.02317,0.30651,0.25681,0.03228,0.07408,0.06058,corporate,0.00075,0.02271,0.01556,0.08051,0.12231,0.10881,0.68393,0.62333,0.63998
4,4,Farms,359601192714.82739,110C,0.03762,0.24532,0.31991,0.29586,"Agriculture, forestry, fishing, and hunting",-0.23999,0.27474,0.18513,0.11137,0.35757,0.31445,0.03548,0.07997,0.06568,corporate,0.00395,0.02859,0.02065,0.07310,0.11759,0.10330,0.44348,0.41677,0.42446
5,5,"Forestry, fishing, and related activities",34352705962.32426,113F,0.04638,0.24517,0.32354,0.29829,"Agriculture, forestry, fishing, and hunting",-0.24165,0.28475,0.19430,0.11018,0.36644,0.32217,0.03544,0.08109,0.06643,corporate,0.00390,0.02971,0.02140,0.08182,0.12747,0.11281,0.39903,0.36929,0.37751
6,6,"Performing arts, spectator sports, museums, and related activities",79922779340.27766,711A,0.07496,0.23697,0.30598,0.28360,"Arts, entertainment, and recreation",-0.33681,0.23368,0.13548,0.04198,0.32120,0.27268,0.03291,0.07569,0.06191,corporate,0.00138,0.02431,0.01688,0.10787,0.15064,0.13686,0.71620,0.64420,0.66359
7,7,"Amusements, gambling, and recreation industries",103100531850.63574,7130,0.04042,0.23630,0.30392,0.28199,"Arts, entertainment, and recreation",-0.34523,0.22721,0.12852,0.03595,0.31547,0.26682,0.03271,0.07505,0.06141,corporate,0.00118,0.02368,0.01639,0.07313,0.11547,0.10183,0.61357,0.56858,0.58102
8,8,Construction,167674309864.62842,2300,0.06772,0.24576,0.32052,0.29642,Construction,-0.23533,0.27645,0.18727,0.11471,0.35908,0.31626,0.03562,0.08016,0.06585,corporate,0.00409,0.02878,0.02083,0.10334,0.14788,0.13358,0.47519,0.44339,0.45218
9,9,Educational services,321852356259.17963,6100,0.04393,0.24930,0.33218,0.30505,Educational services,-0.19861,0.30746,0.21879,0.14102,0.38655,0.34277,0.03671,0.08375,0.06851,corporate,0.00518,0.03237,0.02348,0.08064,0.12768,0.11244,0.52409,0.39883,0.43072
10,10,Credit intermediation and related activities,742471497270.98792,5220,0.11423,0.24330,0.31382,0.29087,Finance and insurance,-0.26218,0.25736,0.16564,0.09547,0.34217,0.29806,0.03486,0.07810,0.06415,corporate,0.00333,0.02672,0.01912,0.14909,0.19233,0.17837,0.70174,0.62157,0.64268
11,11,"Securities, commodity contracts, and investments",117288646634.00693,5230,0.05913,0.25217,0.33635,0.30913,Finance and insurance,-0.17051,0.31790,0.23284,0.16116,0.39580,0.35459,0.03759,0.08503,0.06976,corporate,0.00606,0.03366,0.02474,0.09672,0.14416,0.12890,0.38657,0.31943,0.33667
12,12,Insurance carriers and related activities,242704259872.50821,5240,0.11475,0.24897,0.32609,0.30101,Finance and insurance,-0.20201,0.29159,0.20433,0.13859,0.37249,0.33061,0.03661,0.08187,0.06726,corporate,0.00507,0.03050,0.02224,0.15135,0.19662,0.18201,0.60639,0.51176,0.53611
13,13,"Funds, trusts, and other financial vehicles",34266597922.83983,5250,0.02110,0.25741,0.34828,0.31877,Finance and insurance,-0.12240,0.34611,0.26412,0.19564,0.42079,0.38091,0.03920,0.08870,0.07273,corporate,0.00767,0.03732,0.02770,0.06030,0.10980,0.09383,0.33970,0.23499,0.26146
14,14,Ambulatory health care services,187676386627.50763,6210,0.07631,0.24545,0.32004,0.29572,Health care and social assistance,-0.23867,0.27512,0.18460,0.11232,0.35790,0.31400,0.03552,0.08001,0.06564,corporate,0.00399,0.02864,0.02061,0.11184,0.15633,0.14195,0.64087,0.54603,0.57072
15,15,Hospitals,476870658866.97443,622H,0.05038,0.24765,0.32813,0.30182,Health care and social assistance,-0.21543,0.29699,0.20728,0.12897,0.37727,0.33309,0.03620,0.08250,0.06751,corporate,0.00467,0.03113,0.02249,0.08658,0.13288,0.11789,0.54732,0.43532,0.46405
16,16,Nursing and residential care facilities,45367688456.41498,6230,0.04907,0.24751,0.32674,0.30083,Health care and social assistance,-0.21696,0.29333,0.20367,0.12787,0.37403,0.33005,0.03616,0.08207,0.06721,corporate,0.00462,0.03070,0.02218,0.08523,0.13114,0.11628,0.57953,0.46360,0.49335
17,17,Social assistance,32821172821.90539,6240,0.05176,0.24736,0.32569,0.30015,Health care and social assistance,-0.21849,0.29052,0.20120,0.12678,0.37154,0.32797,0.03611,0.08175,0.06700,corporate,0.00458,0.03037,0.02197,0.08787,0.13351,0.11876,0.56101,0.46168,0.48730
18,18,Publishing industries (including software),205722166039.38168,5110,0.14041,0.23952,0.30811,0.28599,Information,-0.30570,0.24027,0.14562,0.06428,0.32703,0.28121,0.03370,0.07634,0.06264,corporate,0.00217,0.02497,0.01762,0.17411,0.21675,0.20305,0.72634,0.66458,0.68114
19,19,Motion picture and sound recording industries,275276728520.28156,5120,0.10233,0.23528,0.30275,0.28110,Information,-0.35827,0.22348,0.12462,0.02661,0.31216,0.26355,0.03239,0.07469,0.06114,corporate,0.00086,0.02332,0.01611,0.13472,0.17702,0.16347,0.82839,0.75534,0.77521
20,20,Broadcasting and telecommunications,1290508619097.38721,5130,0.07035,0.22908,0.28775,0.26858,Information,-0.44332,0.17234,0.06575,-0.03435,0.26686,0.21402,0.03049,0.07008,0.05729,corporate,-0.00105,0.01870,0.01226,0.10083,0.14042,0.12763,0.82893,0.77120,0.78757
21,21,Information and data processing services,118194411065.82817,5140,0.21016,0.23043,0.28649,0.26834,Information,-0.42394,0.16772,0.06453,-0.02046,0.26277,0.21299,0.03090,0.06969,0.05721,corporate,-0.00063,0.01831,0.01219,0.24106,0.27984,0.26737,0.85787,0.81992,0.83031
22,22,Management of companies and enterprises,424413204161.25208,5500,0.07542,0.25073,0.33266,0.30609,Management of companies and enterprises,-0.18446,0.30867,0.22240,0.15117,0.38762,0.34581,0.03715,0.08390,0.06883,corporate,0.00562,0.03252,0.02380,0.11257,0.15932,0.14425,0.47005,0.38544,0.40707
23,23,"Food, beverage, and tobacco products",382744557829.31506,311A,0.06063,0.24864,0.32351,0.29931,Manufacturing,-0.20537,0.28465,0.19810,0.13618,0.36634,0.32537,0.03650,0.08108,0.06674,corporate,0.00497,0.02970,0.02172,0.09713,0.14171,0.12737,0.53021,0.47385,0.48876
24,24,Textile mills and textile product mills,39763433351.20227,313T,0.05621,0.25132,0.32873,0.30363,Manufacturing,-0.17872,0.29856,0.21376,0.15528,0.37866,0.33854,0.03733,0.08269,0.06807,corporate,0.00580,0.03131,0.02304,0.09354,0.13890,0.12429,0.55307,0.47012,0.49166
25,25,Apparel and leather and allied products,23802489966.32124,315A,0.03920,0.25834,0.34143,0.31463,Manufacturing,-0.11425,0.33020,0.25099,0.20148,0.40669,0.36987,0.03949,0.08659,0.07145,corporate,0.00796,0.03522,0.02643,0.07869,0.12579,0.11065,0.37605,0.31429,0.33018
26,26,Wood products,45996624948.83839,3210,0.04991,0.25210,0.33160,0.30592,Manufacturing,-0.17119,0.30597,0.22180,0.16068,0.38523,0.34531,0.03757,0.08357,0.06877,corporate,0.00604,0.03219,0.02375,0.08748,0.13348,0.11869,0.45920,0.39662,0.41293
27,27,Paper products,129541595783.22841,3220,0.07437,0.24237,0.31112,0.28886,Manufacturing,-0.27262,0.24937,0.15750,0.08799,0.33509,0.29121,0.03457,0.07727,0.06353,corporate,0.00304,0.02589,0.01850,0.10895,0.15164,0.13790,0.64351,0.58758,0.60258
28,28,Printing and related support activities,49933189821.24265,3230,0.08738,0.24185,0.30973,0.28772,Manufacturing,-0.27850,0.24520,0.15285,0.08377,0.33140,0.28730,0.03442,0.07684,0.06318,corporate,0.00288,0.02546,0.01815,0.12180,0.16422,0.15056,0.68450,0.62102,0.63789
29,29,Petroleum and coal products,329428097154.64099,3240,0.04248,0.24898,0.32873,0.30305,Manufacturing,-0.20186,0.29855,0.21169,0.13869,0.37865,0.33680,0.03661,0.08269,0.06789,corporate,0.00508,0.03131,0.02287,0.07909,0.12516,0.11037,0.38160,0.34678,0.35612
30,30,Chemical products,863500092522.49268,3250,0.08141,0.23075,0.28766,0.26933,Manufacturing,-0.41940,0.17201,0.06950,-0.01720,0.26657,0.21718,0.03100,0.07005,0.05752,corporate,-0.00053,0.01867,0.01249,0.11241,0.15146,0.13892,0.75034,0.72223,0.72965
31,31,Plastics and rubber products,110331312312.14606,3260,0.07510,0.24404,0.31354,0.29107,Manufacturing,-0.25398,0.25652,0.16644,0.10135,0.34143,0.29873,0.03509,0.07801,0.06421,corporate,0.00356,0.02664,0.01918,0.11019,0.15311,0.13931,0.61251,0.56163,0.57523
32,32,Nonmetallic mineral products,116582519995.50418,3270,0.05528,0.24767,0.32473,0.29986,Manufacturing,-0.21525,0.28795,0.20014,0.12910,0.36927,0.32708,0.03621,0.08145,0.06691,corporate,0.00467,0.03008,0.02189,0.09149,0.13674,0.12219,0.46741,0.42006,0.43261
33,33,Primary metals,186378975799.56097,3310,0.06098,0.24817,0.32231,0.29832,Manufacturing,-0.21008,0.28139,0.19441,0.13280,0.36346,0.32226,0.03636,0.08071,0.06644,corporate,0.00483,0.02933,0.02141,0.09734,0.14169,0.12741,0.56372,0.50158,0.51809
34,34,Fabricated metal products,185026333664.73990,3320,0.07307,0.24582,0.31713,0.29406,Manufacturing,-0.23472,0.26690,0.17821,0.11514,0.35062,0.30863,0.03564,0.07912,0.06513,corporate,0.00410,0.02774,0.02010,0.10871,0.15219,0.13820,0.59887,0.54361,0.55840
35,35,Machinery,272319888399.54382,3330,0.08052,0.24373,0.31271,0.29045,Manufacturing,-0.25732,0.25407,0.16395,0.09895,0.33926,0.29663,0.03500,0.07776,0.06402,corporate,0.00346,0.02638,0.01899,0.11552,0.15828,0.14454,0.59789,0.55376,0.56551
36,36,Computer and electronic products,503974938260.14197,3340,0.14992,0.23629,0.29870,0.27854,Manufacturing,-0.34539,0.21031,0.11319,0.03584,0.30049,0.25393,0.03270,0.07345,0.06035,corporate,0.00117,0.02207,0.01532,0.18262,0.22337,0.21027,0.71584,0.67065,0.68253
37,37,"Electrical equipment, appliances, and components",97409347474.36090,3350,0.06863,0.24796,0.32164,0.29789,Manufacturing,-0.21232,0.27954,0.19280,0.13120,0.36182,0.32091,0.03629,0.08050,0.06630,corporate,0.00476,0.02913,0.02128,0.10492,0.14913,0.13493,0.50943,0.46315,0.47523
38,38,"Motor vehicles, bodies and trailers, and parts",238664334579.08081,336M,0.10965,0.24271,0.31071,0.28875,Manufacturing,-0.26876,0.24813,0.15706,0.09075,0.33400,0.29084,0.03468,0.07714,0.06349,corporate,0.00315,0.02577,0.01847,0.14433,0.18680,0.17315,0.62716,0.58225,0.59432
39,39,Other transportation equipment,222225359206.36774,336O,0.07733,0.24962,0.32368,0.29985,Manufacturing,-0.19549,0.28512,0.20008,0.14326,0.36676,0.32703,0.03680,0.08113,0.06691,corporate,0.00527,0.02976,0.02188,0.11414,0.15847,0.14424,0.48237,0.44318,0.45344
40,40,Furniture and related products,27298970228.61856,3370,0.06489,0.25006,0.32627,0.30164,Manufacturing,-0.19103,0.29207,0.20664,0.14646,0.37292,0.33255,0.03694,0.08193,0.06746,corporate,0.00541,0.03055,0.02243,0.10183,0.14682,0.13235,0.51866,0.45682,0.47296
41,41,Miscellaneous manufacturing,132809342156.87767,338A,0.08377,0.24262,0.31076,0.28880,Manufacturing,-0.26976,0.24827,0.15727,0.09004,0.33412,0.29102,0.03465,0.07716,0.06351,corporate,0.00312,0.02578,0.01848,0.11842,0.16093,0.14728,0.59401,0.55361,0.56421
42,42,Oil and gas extraction,1206378883391.49341,2110,0.07337,0.22304,0.27339,0.25699,Mining,-0.53691,0.11665,0.00371,-0.10142,0.21753,0.16182,0.02863,0.06566,0.05372,corporate,-0.00290,0.01428,0.00869,0.10200,0.13903,0.12709,0.90645,0.87127,0.88161
43,43,"Mining, except oil and gas",190223523011.70444,2120,0.05531,0.23620,0.30141,0.28026,Mining,-0.34652,0.21918,0.12089,0.03503,0.30835,0.26041,0.03268,0.07428,0.06088,corporate,0.00114,0.02290,0.01585,0.08799,0.12959,0.11619,0.66886,0.62347,0.63611
44,44,Support activities for mining,120225750260.04312,2130,0.09587,0.22992,0.28617,0.26787,Mining,-0.43116,0.16656,0.06219,-0.02563,0.26174,0.21102,0.03074,0.06959,0.05707,corporate,-0.00079,0.01822,0.01204,0.12662,0.16547,0.15294,0.84760,0.80692,0.81876
45,45,"Other services, except government",227393671623.35632,8100,0.04298,0.24556,0.32393,0.29831,"Other services, except government",-0.23748,0.28579,0.19440,0.11317,0.36736,0.32225,0.03556,0.08121,0.06643,corporate,0.00402,0.02983,0.02141,0.07854,0.12419,0.10942,0.54707,0.44848,0.47429
46,46,Legal services,20028299848.35870,5411,0.10067,0.24799,0.32422,0.29941,"Professional, scientific, and technical services",-0.21195,0.28659,0.19848,0.13146,0.36806,0.32569,0.03631,0.08130,0.06677,corporate,0.00477,0.02992,0.02175,0.13697,0.18197,0.16744,0.62355,0.53078,0.55487
47,47,"Miscellaneous professional, scientific, and technical services",249009155858.66895,5412,0.14708,0.23501,0.29649,0.27658,"Professional, scientific, and technical services",-0.36172,0.20292,0.10423,0.02413,0.29395,0.24639,0.03231,0.07277,0.05975,corporate,0.00078,0.02139,0.01472,0.17939,0.21985,0.20683,0.77625,0.72609,0.73949
48,48,Computer systems design and related services,42903264706.01630,5415,0.20021,0.24479,0.31452,0.29191,"Professional, scientific, and technical services",-0.24573,0.25940,0.16978,0.10726,0.34398,0.30154,0.03532,0.07832,0.06447,corporate,0.00379,0.02694,0.01944,0.23553,0.27852,0.26467,0.72525,0.66006,0.67736
49,49,Real estate,2545926858991.70166,5310,0.00522,0.25339,0.34605,0.31622,Real estate and rental and leasing,-0.15895,0.34102,0.25608,0.16945,0.41628,0.37414,0.03797,0.08802,0.07194,corporate,0.00643,0.03664,0.02692,0.04318,0.09323,0.07716,0.11965,0.08778,0.09615
50,50,Rental and leasing services and lessors of intangible assets,248115752511.19281,5320,0.13613,0.23016,0.28591,0.26781,Real estate and rental and leasing,-0.42777,0.16559,0.06184,-0.02320,0.26088,0.21073,0.03082,0.06951,0.05705,corporate,-0.00071,0.01813,0.01202,0.16695,0.20564,0.19318,0.86974,0.83475,0.84508
51,51,Retail trade,1608593250069.83716,44RT,0.03643,0.25704,0.34333,0.31545,Retail trade,-0.12561,0.33471,0.25365,0.19334,0.41069,0.37209,0.03909,0.08718,0.07171,corporate,0.00756,0.03580,0.02668,0.07552,0.12361,0.10814,0.33978,0.27177,0.28921
52,52,Air transportation,190656778827.51108,4810,0.07385,0.23026,0.28853,0.26953,Transportation and warehousing,-0.42627,0.17517,0.07049,-0.02212,0.26936,0.21801,0.03085,0.07032,0.05758,corporate,-0.00068,0.01894,0.01255,0.10470,0.14417,0.13143,0.81898,0.76352,0.77873
53,53,Railroad transportation,331353541688.74603,4820,0.03044,0.22154,0.27362,0.25653,Transportation and warehousing,-0.56223,0.11761,0.00112,-0.11956,0.21838,0.15965,0.02816,0.06573,0.05358,corporate,-0.00337,0.01435,0.00855,0.05860,0.09617,0.08402,0.86557,0.81932,0.83282
54,54,Water transportation,36714023795.72885,4830,0.06970,0.23134,0.29061,0.27126,Transportation and warehousing,-0.41115,0.18259,0.07899,-0.01129,0.27594,0.22515,0.03118,0.07096,0.05811,corporate,-0.00035,0.01958,0.01308,0.10088,0.14066,0.12781,0.81477,0.75888,0.77466
55,55,Truck transportation,108471874448.41913,4840,0.12901,0.23596,0.29823,0.27805,Transportation and warehousing,-0.34961,0.20875,0.11095,0.03281,0.29912,0.25205,0.03260,0.07330,0.06020,corporate,0.00107,0.02193,0.01517,0.16161,0.20231,0.18921,0.77267,0.72907,0.74128
56,56,Transit and ground passenger transportation,35034660346.81857,4850,0.08027,0.24344,0.31570,0.29214,Transportation and warehousing,-0.26062,0.26281,0.17070,0.09659,0.34700,0.30231,0.03490,0.07868,0.06454,corporate,0.00337,0.02730,0.01951,0.11518,0.15895,0.14481,0.66536,0.57735,0.60040
57,57,Pipeline transportation,169678725931.23572,4860,0.05383,0.22186,0.27177,0.25548,Transportation and warehousing,-0.55676,0.10988,-0.00499,-0.11564,0.21154,0.15451,0.02826,0.06516,0.05325,corporate,-0.00327,0.01378,0.00823,0.08209,0.11899,0.10708,0.90656,0.86826,0.87941
58,58,Other transportation and support activities,110872018728.69969,487S,0.06367,0.23319,0.29596,0.27548,Transportation and warehousing,-0.38586,0.20113,0.09914,0.00683,0.29237,0.24211,0.03175,0.07260,0.05941,corporate,0.00022,0.02123,0.01438,0.09542,0.13627,0.12308,0.74447,0.68502,0.70137
59,59,Warehousing and storage,33575803409.08718,4930,0.04356,0.25137,0.33427,0.30727,Transportation and warehousing,-0.17823,0.31271,0.22649,0.15563,0.39120,0.34925,0.03734,0.08439,0.06919,corporate,0.00581,0.03301,0.02417,0.08090,0.12795,0.11275,0.49046,0.38645,0.41309
60,60,Utilities,2043224620805.23413,2200,0.04186,0.22474,0.27935,0.26142,Utilities,-0.50945,0.14066,0.02838,-0.08174,0.23880,0.18258,0.02915,0.06749,0.05508,corporate,-0.00238,0.01612,0.01006,0.07101,0.10935,0.09694,0.85772,0.80287,0.81873
61,61,Wholesale trade,973137443869.54004,4200,0.05422,0.25739,0.33953,0.31310,Wholesale trade,-0.12253,0.32565,0.24605,0.19555,0.40266,0.36570,0.03920,0.08601,0.07099,corporate,0.00766,0.03463,0.02596,0.09342,0.14023,0.12521,0.34160,0.30307,0.31320
62,62,Accommodation,321835229078.42981,7210,0.02700,0.13467,0.20165,0.18215,Accommodation and food services,-0.15494,0.19917,0.12975,0.29657,0.19917,0.21792,0.03810,0.06415,0.05658,non-corporate,0.01130,0.01278,0.01233,0.06510,0.09115,0.08358,0.30983,0.25406,0.26796
63,63,Food services and drinking places,131618330780.63083,7220,0.05846,0.12907,0.19198,0.17365,Accommodation and food services,-0.19920,0.16768,0.09564,0.26961,0.16768,0.18726,0.03669,0.06173,0.05444,non-corporate,0.00989,0.01035,0.01020,0.09515,0.12019,0.11290,0.52304,0.46754,0.48156
64,64,Administrative and support services,87779837155.20003,5610,0.14729,0.12193,0.18005,0.16313,Administrative and waste management services,-0.26077,0.12529,0.04958,0.23211,0.12529,0.14587,0.03490,0.05874,0.05181,non-corporate,0.00810,0.00736,0.00756,0.18219,0.20602,0.19909,0.71783,0.68051,0.69013
65,65,Waste management and remediation services,45442362954.20710,5620,0.05017,0.11893,0.17655,0.15974,Administrative and waste management services,-0.28857,0.11199,0.03374,0.21517,0.11199,0.13163,0.03415,0.05786,0.05096,non-corporate,0.00735,0.00648,0.00671,0.08432,0.10803,0.10113,0.69955,0.65906,0.66968
66,66,Farms,695254770987.64185,110C,0.03338,0.12769,0.18985,0.17179,"Agriculture, forestry, fishing, and hunting",-0.21066,0.16043,0.08783,0.26263,0.16043,0.18024,0.03634,0.06119,0.05398,non-corporate,0.00954,0.00982,0.00973,0.06972,0.09457,0.08736,0.38927,0.37403,0.37815
67,67,"Forestry, fishing, and related activities",182890160760.91397,113F,0.02138,0.13053,0.19661,0.17743,"Agriculture, forestry, fishing, and hunting",-0.18732,0.18308,0.11115,0.27684,0.18308,0.20120,0.03706,0.06289,0.05539,non-corporate,0.01026,0.01151,0.01115,0.05844,0.08427,0.07677,0.18133,0.17254,0.17485
68,68,"Performing arts, spectator sports, museums, and related activities",85913620169.68947,711A,0.07655,0.12074,0.17977,0.16258,"Arts, entertainment, and recreation",-0.27161,0.12423,0.04706,0.22551,0.12423,0.14360,0.03460,0.05866,0.05167,non-corporate,0.00780,0.00729,0.00742,0.11115,0.13521,0.12822,0.71714,0.66997,0.68217
69,69,"Amusements, gambling, and recreation industries",103963170328.02748,7130,0.04082,0.12041,0.17902,0.16196,"Arts, entertainment, and recreation",-0.27465,0.12143,0.04417,0.22366,0.12143,0.14100,0.03452,0.05848,0.05151,non-corporate,0.00772,0.00710,0.00726,0.07534,0.09930,0.09233,0.61106,0.58191,0.58958
70,70,Construction,416883328410.43872,2300,0.05302,0.12770,0.19076,0.17244,Construction,-0.21052,0.16352,0.09057,0.26272,0.16352,0.18271,0.03635,0.06142,0.05414,non-corporate,0.00955,0.01004,0.00989,0.08937,0.11444,0.10716,0.36733,0.35135,0.35556
71,71,Educational services,223504007264.40912,6100,0.04403,0.12928,0.19367,0.17486,Educational services,-0.19750,0.17337,0.10065,0.27064,0.17337,0.19177,0.03674,0.06215,0.05475,non-corporate,0.00994,0.01078,0.01050,0.08077,0.10618,0.09878,0.49947,0.41900,0.43908
72,72,Credit intermediation and related activities,75859556179.32388,5220,0.10435,0.12615,0.18672,0.16908,Finance and insurance,-0.22365,0.14951,0.07618,0.25472,0.14951,0.16978,0.03596,0.06041,0.05330,non-corporate,0.00916,0.00903,0.00905,0.14030,0.16475,0.15764,0.62648,0.57952,0.59150
73,73,"Securities, commodity contracts, and investments",178435565512.12598,5230,0.04082,0.13260,0.19872,0.17950,Finance and insurance,-0.17093,0.18989,0.11941,0.28683,0.18989,0.20862,0.03758,0.06342,0.05591,non-corporate,0.01078,0.01204,0.01166,0.07840,0.10424,0.09674,0.25743,0.22771,0.23517
74,74,Insurance carriers and related activities,22117554582.45041,5240,0.10767,0.12902,0.19169,0.17343,Finance and insurance,-0.19964,0.16670,0.09472,0.26934,0.16670,0.18644,0.03668,0.06165,0.05439,non-corporate,0.00988,0.01028,0.01014,0.14435,0.16933,0.16206,0.55097,0.49404,0.50835
75,75,"Funds, trusts, and other financial vehicles",32975922704.13087,5250,0.01910,0.13474,0.20226,0.18259,Finance and insurance,-0.15444,0.20106,0.13143,0.29687,0.20106,0.21943,0.03811,0.06431,0.05669,non-corporate,0.01131,0.01293,0.01244,0.05722,0.08341,0.07579,0.28805,0.22726,0.24237
